Element,Relevance,cycle,Pathway,pathway name,gene,gene_name,key_gene,energyRole,biogeoSubstrate,Metal,KO,References
Arsenic,Biogeochemistry,Arsenic,AsOx,Arsenite oxidation,aoxA,arsenite oxidase small subunit [EC:1.20.2.1 1.20.9.1],yes,D,Arsenite,,K08355,
Arsenic,Biogeochemistry,Arsenic,AsOx,Arsenite oxidation,aoxB,arsenite oxidase large subunit [EC:1.20.2.1 1.20.9.1],yes,D,Arsenite,,K08356,
Arsenic,Biogeochemistry,Arsenic,AsRed,Dissimilatory arsenic reduction (arsRBC or arsRDABC),arsC,arsenate reductase,yes,A,Arsenate,"Mo, W",K00537,
Arsenic,Biogeochemistry,Arsenic,AsRed,Dissimilatory arsenic reduction (arsRBC or arsRDABC),arsC,arsenate reductase  (glutaredoxin),yes,A,Arsenate,"Mo, W",K03741,
Carbon,Biogeochemistry,Fermentation,Acetate,Mixed acid: acetate,poxB,pyruvate dehydrogenase (quinone) [EC:1.2.5.1],,D,Organic carbon,FAD,K00156,
Carbon,Biogeochemistry,Fermentation,Acetate,Mixed acid: acetate,poxL,pyruvate oxidase [EC:1.2.3.3],,D,Organic carbon,"Mg2+,Mn2+",K00158,
Carbon,Biogeochemistry,Fermentation,Acetate,Mixed acid: acetate,lctO,lactate 2-monooxygenase [EC:1.13.12.4],,D,Organic carbon,//,K00467,
Carbon,Biogeochemistry,Fermentation,Acetate,Mixed acid: acetate,lctO,lactate 2-monooxygenase [EC:1.13.12.4],,D,Organic carbon,,K01067,
Carbon,Biogeochemistry,Fermentation,Ethanol,"Mixed acid: ethanol, Acetyl-CoA to acetylaldehyde (reversible)",dmpF,acetaldehyde dehydrogenase (acetylating) [EC:1.2.1.10],,D,Organic carbon,,K00132,
Carbon,Biogeochemistry,Fermentation,Ethanol,"Mixed acid: ethanol, Acetyl-CoA to acetylaldehyde (reversible)",adhE,acetaldehyde dehydrogenase / alcohol dehydrogenase [EC:1.2.1.10 1.1.1.1],,D,Organic carbon,,K04072,
